(3, 1, {'free_bw': 38.99952057530963, 'delay': 3.2334327697753906, 'loss': 0.0, 'used_bw': 0.0004794246903715459, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 42.43})
(3, 9, {'free_bw': 34.99952057530963, 'delay': 2.819180488586426, 'loss': 0.0, 'used_bw': 0.0004794246903715459, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 30.0})
(1, 4, {'free_bw': 33.05406157536981, 'delay': 2.6502609252929688, 'loss': 0.0015931997436400601, 'used_bw': 4.945938424630195, 'pkt_err': 0.0, 'pkt_drop': 2, 'distance': 30.0})
(1, 5, {'free_bw': 26.97309294423339, 'delay': 2.1059513092041016, 'loss': 0.0, 'used_bw': 5.026907055766611, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 67.08})
(1, 6, {'free_bw': 2.052618952418986, 'delay': 5.098223686218262, 'loss': 0.0015932752346199915, 'used_bw': 4.947381047581014, 'pkt_err': 0.0, 'pkt_drop': 2, 'distance': 30.0})
(4, 10, {'free_bw': 34.99967373050775, 'delay': 2.951979637145996, 'loss': 0.0, 'used_bw': 5.00032626949225, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 67.08})
(5, 7, {'free_bw': 33.500736358185264, 'delay': 2.871394157409668, 'loss': 0.0005815095581379842, 'used_bw': 5.499263641814739, 'pkt_err': 0.0, 'pkt_drop': 2, 'distance': 67.08})
(5, 8, {'free_bw': 0, 'delay': 15.046954154968262, 'loss': 0.0005692223969011442, 'used_bw': 5.068072756346264, 'pkt_err': 0.0, 'pkt_drop': 1, 'distance': 42.43})
(5, 9, {'free_bw': 25.545563861682915, 'delay': 2.482771873474121, 'loss': 0.0, 'used_bw': 5.454436138317087, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 94.87})
(6, 9, {'free_bw': 15.999424345392764, 'delay': 3.581523895263672, 'loss': 0.0, 'used_bw': 0.0005756546072356667, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 42.43})
(7, 2, {'free_bw': 27.999520575309628, 'delay': 0.9061098098754883, 'loss': 0.0, 'used_bw': 0.0004794246903715459, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 30.0})
(7, 10, {'free_bw': 32.999424690371555, 'delay': 2.9838085174560547, 'loss': 0.0, 'used_bw': 0.0005753096284458812, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 42.43})
(2, 8, {'free_bw': 20.999616230261843, 'delay': 2.603292465209961, 'loss': 0.0, 'used_bw': 0.0003837697381571112, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 42.43})
(8, 10, {'free_bw': 10.999424345392764, 'delay': 2.9375553131103516, 'loss': 0.0, 'used_bw': 0.0005756546072356667, 'pkt_err': 0.0, 'pkt_drop': 0, 'distance': 30.0})
